product_id,product_name,product_price_cat,description_polarity,product_avg_rating,product_n_ratings,store_id,product_category,permissions
163204,Earth Flying Saucer,2,0,4.38,16,4441,Vehicles,0
163205,Serenity Sky-Crystal Boat,2,0.25,2.86,7,4441,Vehicles,4
163712,Antares v1.0 170m Long Space Ship Cruiser,6,0,4,4,4461,Vehicles,6
164627,The Fury Chopper - JAZ Custom Bikes,5,0.424242,5,1,4548,Vehicles,4
165902,[E.I.]King Air  B200 2.0,5,0.3,4.67,3,4578,Vehicles,4
165950,ER Spaceship RC Toy,3,0,5,4,4590,Vehicles,6
166836,Viking Longship,4,0.15,5,1,4628,Vehicles,6
167927,"XAF-19 \Enigma\"" Series Multirole Fighter""",3,0,4.71,7,4684,Vehicles,4
167928,XAF-19 Series Aircraft TEST FLIGHT,1,0,3,2,4684,Vehicles,0
168212,Wooden Motor Boat,3,0.075,5,1,4710,Vehicles,0
168988,BHC PROSTREET BLACK WITHOUT PASSENGER BOXED,2,0.2,3.67,3,4738,Vehicles,1
168990,BHC MOTORCYCLE CLUB SPECIAL BOXED,3,0,5,1,4738,Vehicles,1
169391,"Stephensons Rocket Steam Railway Locomotive V1.0 (railroad,train engine)",4,0.225,5,1,4768,Vehicles,1
169393,Flying Scotsman Steam Locomotive V0.2( train railroad railway engine),5,0.3825,5,2,4768,Vehicles,1
171461,Mad Cageball,2,-0.155556,4.13,8,4855,Vehicles,1
173280,The F-42 Eliminator,2,0.25,4.25,8,4911,Vehicles,6
174851,Police Car / Bike - LMD Police Motorcycle (TM1200P),4,0.325,4.71,24,4938,Vehicles,4
174852,Police Car / SUV - LMD Enforcer,4,0.366667,4.76,116,4938,Vehicles,4
174853,Police Car - LMD Interceptor,4,0.366667,4.71,28,4938,Vehicles,4
174854,Paramedic / Fire Car - LMD Ambulance,5,-0.05,4.58,12,4938,Vehicles,4
174855,Police Car - LMD Sentinel,4,0,4.69,16,4938,Vehicles,4
175164,SALE - Crooked Designs ~ UltraSafe Fire-Fighting Zeppelin,2,0.416667,5,1,4944,Vehicles,4
175549,Venetian Gondola v1.5 (Single),4,0.3,4.5,4,4961,Vehicles,1
175553,Party Barge final advanced 1.8 with doors Helena class 2 flore.,2,0,1,1,4968,Vehicles,6
176342,1923 Model T ,3,-0.2,1.5,2,4982,Vehicles,6
177231,Borg Scoutship (Boxed),5,0,3.38,8,5030,Vehicles,4
177232,OM T33 Stradale 1.0 (Boxed),5,0.275,4.5,6,5030,Vehicles,4
177233,OM T61 Birdcage 1.0 (Boxed),5,0.35,5,2,5030,Vehicles,4
177234,OM Flaminia SS 1.0 (Boxed),5,0.206667,4.83,6,5030,Vehicles,4
177235,OM 8V 1.0 (Boxed),5,0.175,4.5,2,5030,Vehicles,4
177236,OM Miura 1.0 (Boxed),5,0.175,4.4,5,5030,Vehicles,4
177237,OM Pantera (Boxed),5,0.2,4,4,5030,Vehicles,4
177238,OM P3 Monoposto Tipo B 1.0 (Boxed),5,0.45,4,1,5030,Vehicles,4
177239,OM Turbina 1.0 (Boxed),4,0.2625,4,1,5030,Vehicles,4
177460,Wacked Saucer (Boxed),2,0.3,1,1,5042,Vehicles,6
178559,Salamis Class - Space Cruiser,5,-0.2,3.33,9,5148,Vehicles,6
178561,Powell - Tarawa-class mobile assault ship,5,0.25,3.5,4,5148,Vehicles,6
178562,Space Ark - Ark Class Training Ship (Basic trim),4,0,1.5,2,5148,Vehicles,6
178563,Dropship Alessia,5,0.25,3.67,3,5148,Vehicles,6
178564,Sea Fighter FSF-1 Military / Civlian Transport Ship,3,0,2.85,13,5148,Vehicles,6
178631,Formula One v1.0,3,0.208333,4,4,5148,Vehicles,6
178698,ProStreet Lambo Convertible,3,0.45,3.5,2,5153,Vehicles,6
178699,M998 Humvee Freebie- Brought to you by EBz Furniture,1,0.03,3.63,68,5153,Vehicles,7
179245,Tractor Trailer Boxed M/C,3,0.24,4.45,11,5173,Vehicles,6
179868,Kiku Electra L10A (box),4,0,4.5,4,5209,Vehicles,4
179869,Kiku Electra Y10A (box),4,0,5,3,5209,Vehicles,4
179872,Kiku-Craft 25 Ton Travelift 0.81,3,0.2,4.63,8,5209,Vehicles,1
179875,Orange and White Warning Buoy,2,0.5,5,5,5209,Vehicles,1
179877,Antique Red Buoy (5s flash),2,0.166667,5,2,5209,Vehicles,1
179966,C3 Blackbird V.1 SLV AIRPLANE tagScifi,5,0,2.5,8,5214,Vehicles,4
179968,C3 AIRSHIP GALAXY v.2 BLIMP SHIP SCIFI,4,0,5,1,5214,Vehicles,6
179969,Starbase C3 HAWK V.1 SLV STARSHIP SPACESHIP tagScifi,5,0,5,1,5214,Vehicles,6
179971,C3 OSPREY  v.1  SLV AIRPLANE SCIFI,4,0,5,1,5214,Vehicles,4
179985,STARBASE C3 ECHO v.1 SLH STARSHIP SPACESHIP SCIFI,5,0,5,1,5214,Vehicles,6
179986,Starbase C3 TALON v.3 SLV SPACESHIP SCIFI tagScifi,4,0,3.6,5,5214,Vehicles,4
179987,C3 MINISHUTTLE v.1  SLV SPACESHIP SCIFI,3,0,3,1,5214,Vehicles,4
179991,C3 SKV SCOUT  v.1  SLV STARSHIP SPACESHIP tagScifi,4,0,3,2,5214,Vehicles,4
179994,C3 Horizon v.2 STARSHIP Boxed Kit SLV tagScifi,5,0,1,1,5214,Vehicles,6
179997,C3 ANGEL v.1 SLV SPACESHIP/ STARSHIP tagScifi,4,0,3.67,3,5214,Vehicles,4
179999,C3 BUCK v.1 SLV SPACESHIP  SCIFI,4,0,5,1,5214,Vehicles,4
180000,C3 Batwing v.1 SLV AIRPLANE SCIFI,4,0,4.17,6,5214,Vehicles,4
180001,C3 EAGLE 1999 v.1 SLV SPACESHIP  tagScifi,5,0,4.86,7,5214,Vehicles,4
180003,C3 Galileo 7 v.1 SLV STARSHIP SPACESHIP tagScifi,3,0,3,1,5214,Vehicles,4
180005,C3 GAMERA BOX  v.1 SLV SCIFI,4,0,4,4,5214,Vehicles,4
180008,STARBASE C3 PADIA v.2 SLV STARSHIP SPACESHIP SCIFI,5,0,3,1,5214,Vehicles,6
181262,MD Skimbike DEMO,1,0,3.29,7,5291,Vehicles,0
182537,Sim Raft Rezzer by Primal Tech,4,0.5,5,1,5336,Vehicles,0
183062,Sky Turtle,4,0,4.2,10,5385,Vehicles,4
184304,******Ugarte Fast Land Moto Speeder ******,2,0.1,3.17,6,5430,Vehicles,4
186664,Flintstones Car,3,-0.05,1,1,5502,Vehicles,4
190268,Ferry Boat,3,0.75,3.5,8,5591,Vehicles,6
194062,Rakosi 5.2 Saucer - Flying Space Craft Vehicle,2,0.6875,4.25,4,5686,Vehicles,4
194063,Row Boat,3,0,4,37,5686,Vehicles,4
196016,[Stealth-Light]- Hover Board HUD  V.2.0,3,0,4.83,6,5730,Vehicles,0
196017,[Air-Fire] Hover Board + HUD [Vecter],4,0,4.5,2,5730,Vehicles,6
196677,Trust Labs Puddle Jumper,5,0.4,4.68,28,5756,Vehicles,4
198540, Discoverer Sub / Submarine / Boat,3,0.5,3.4,5,5822,Vehicles,6
201395,Atalante Model T,3,0.166667,3,1,5922,Vehicles,4
201396,Atalante Model A Roadster,4,0.383333,4,1,5922,Vehicles,4
201397,Atalante Type 35B Grand Prix Roadster,4,0.366667,4,1,5922,Vehicles,4
202435,"Distressed, Rusty Buoy - updated",2,0,4.5,10,5977,Vehicles,6
202436,Solar Powered Navigation Buoys Red/Green,2,0,4.5,2,5977,Vehicles,6
202437,Ocean Research Buoy - Yellow,2,-0.125,4.5,2,5977,Vehicles,6
202439,Doughnut Buoy ,2,0.05,4.5,6,5977,Vehicles,6
202441,Conical Buoy Red/Green,2,0,4.25,4,5977,Vehicles,6
204189,Tabi Golf Cart (2 person Standard)**,3,0,2.89,9,6038,Vehicles,4
204792,"* IDS-Helicopter Dispenser/Rezzer \Air Taxi\""""",4,0.109524,4.83,6,6078,Vehicles,4
206367,TARDIS Type 70 Time Travel Capsule,5,0,4.66,56,6116,Vehicles,6
206368,Type 70 Form - 1891 Police Box,3,0,4.5,2,6116,Vehicles,6
206370,Type 70 Form - Jade Pagoda,3,0,5,1,6116,Vehicles,6
206373,Type 70 Form - Porta-Potty,3,0,5,1,6116,Vehicles,6
206375,Type 70 Form - Displaced Doorway,3,0,4,4,6116,Vehicles,6
206378,Type 70 Form - The Hive,3,0,5,2,6116,Vehicles,6
206379,Type 70 Form - Crypt,3,0,5,1,6116,Vehicles,6
206380,Type 70 Form - Great Glass Elevator,3,0,4.5,2,6116,Vehicles,6
206381,Type 70 Form - Earl's Court Police Box,3,0,5,2,6116,Vehicles,6
206382,Type 70 Form - London Phonebooth,3,0,5,1,6116,Vehicles,6
206384,Type 70 Form - Circuits in Time Phonebooth,3,0,5,1,6116,Vehicles,6
206388,Type 70 Form - Black Widow,3,0,5,3,6116,Vehicles,6
206390,Type 70 Form - Men-at-Work,3,0,4,2,6116,Vehicles,6
206391,Type 70 Form - Obilistec,3,0,5,1,6116,Vehicles,6
206395,Type 70 Form - Kart,3,0,5,1,6116,Vehicles,6
206396,Type 70 Form - Cryochamber,3,0,5,1,6116,Vehicles,6
206398,Type 70 Form - Suicide Booth,3,0,5,1,6116,Vehicles,6
206399,Type 70 Form - Starfury,3,0,5,2,6116,Vehicles,6
206401,Type 70 Form - Tree,3,0,4,2,6116,Vehicles,6
206402,Type 70 Form - Whomobile,3,0,5,1,6116,Vehicles,6
206407,Type 70 Form - Bathysphere,3,0,4.5,2,6116,Vehicles,6
206408,Type 70 Form - Quad Telephone Booth,3,0,5,1,6116,Vehicles,6
206410,Type 70 Form - Golden Gazebo,3,0.3,5,1,6116,Vehicles,6
206411,TARDIS Type 40 Time Travel Capsule,5,0.25,5,1,6116,Vehicles,6
206414,Type 70 Form - Hoverbuggy,3,0,5,1,6116,Vehicles,6
206416,TARDIS Type 9 3/4 Time Travel Capsule,4,0.25,5,1,6116,Vehicles,6
206443,Type 70 Form - Elevator,3,0,5,1,6116,Vehicles,6
209897,Focus Agile - Orange Striped,1,0.45,3.69,90,6278,Vehicles,1
209898,Focus Agile - Orange,1,0.45,3.71,14,6278,Vehicles,1
209899,Focus Agile - Satin Black,1,0.45,4.06,65,6278,Vehicles,1
209900,Focus Agile - Sunray,1,0.45,3.22,9,6278,Vehicles,1
209901,Focus Agile - Sunray Striped,1,0.45,3.96,48,6278,Vehicles,1
210131,English canal narrowboat/houseboat RED,3,0,5,1,6284,Vehicles,6
210132,English canal narrowboat/houseboat GREEN,3,0,4.5,2,6284,Vehicles,6
210161,IR diesel locomotive aluminium body 1929,3,0.25,4,2,6284,Vehicles,4
210172,yellow cab New York taxi,3,0.3,4.5,2,6284,Vehicles,6
210863,"Moewe - Futuristic anime flier - styled after Nausicaa's \Mehve\"".""",3,0.3,4.2,5,6335,Vehicles,6
210864,"Tiny Moewe - Futuristic anime flier - styled after Nausicaa's \Mehve\"".""",3,0.166667,5,2,6335,Vehicles,6
211815,Red Alert: Kirov Airship with Hangar,5,0,1,1,6392,Vehicles,4
211816,Apocalypse,5,0.272222,4.2,5,6392,Vehicles,6
211817,Swan Couple Boat,3,0.5,5,1,6392,Vehicles,4
212505,Giant HoneyBee for 3 Tiny's,3,0.508333,5,1,6410,Vehicles,4
212509,Fantasy Ballon - Boxed,3,0.521111,5,2,6410,Vehicles,4
212945,Skateboard - AntiHero Trujillo,2,0.3,3.5,2,6418,Vehicles,1
212946,Skateboard - AWS Kirchart,2,0.3,3,1,6418,Vehicles,1
212948,Skateboard - AWS Rob&Big,2,0.3,2.5,6,6418,Vehicles,1
212949,Skateboard - Baker Ellington,2,0.3,2.8,5,6418,Vehicles,1
212950,Skateboard - Baker Logo Green,2,0.3,3,1,6418,Vehicles,1
212951,Skateboard - Bam Pink,2,0.3,4.44,9,6418,Vehicles,1
212953,Skateboard - BlackLabel Elephant,2,0.3,3,1,6418,Vehicles,1
213287,Avalanche Adventurer Steam Car,3,0.1,4.4,5,6433,Vehicles,6
219034,EMPEROR'S YACHT AND BATTLE STATON - NASHVILLE POD WARS,2,0,4.75,4,6613,Vehicles,6
219036,NASHVILLE POD SHIP - ,2,0.8,4.09,265,6613,Vehicles,7
219038,COMET SHIP -NASHVILLE SERIES,2,0,4,52,6613,Vehicles,7
219046,ARMORED CAR -  BY PUNKY PUGILIST,2,0.1,4.02,109,6613,Vehicles,6
219048,NASHVILLE PICK UP TRUCK - - by PUNKY PUGILIST,2,-0.2625,4.41,44,6613,Vehicles,7
219204,VTOL Airwolf,5,0.451786,3.86,7,6622,Vehicles,4
219205,VTOL 206 Longranger Black,5,0.451786,5,2,6622,Vehicles,4
219206,VTOL Kiowa,5,0.451786,2.33,3,6622,Vehicles,4
219208,VTOL 206 Jetranger,5,0.451786,4,1,6622,Vehicles,4
219210,VTOL 206 Jetranger (White),5,0.451786,3,2,6622,Vehicles,4
220029,.:-CatniP-:. Im on a boat! Drivable mini yacht,3,0.55,3.83,6,6642,Vehicles,6
220701,X-Whale Space Ship v2.1 in a box,2,0,3,2,6665,Vehicles,6
221321,Japanese Sampan - Akane-Maru - HUPD0,5,0.408333,4.6,5,6683,Vehicles,3
221322,Japanese Sampan - Harusame - HUPD0,5,0.408333,4.33,3,6683,Vehicles,3
221688,HIUP0 - Noblewoman's Carrying Chair (Palanquin),5,0.85,4,3,6683,Vehicles,4
224073,Pushable gurney for 1 passenger,4,0,3.5,2,6795,Vehicles,4
225933,Classic Cruiser With Flybridge (BOXED),4,0.156566,4.5,2,6879,Vehicles,4
225934,National Security Cutter (BOXED),5,0,4.75,4,6879,Vehicles,4
226138,YavaScript Pod - Guided Tour System V5.0,5,0.3,5,3,6902,Vehicles,0
226925,Elven Sailboat (boxed),3,0,4.33,12,6951,Vehicles,0
226951,Victorian Open Carriage 1.1 (horsedrawn trap),4,0.35,5,1,6951,Vehicles,4
226952,Victorian Carriage 1.1 (boxed),4,0.575,4.17,6,6951,Vehicles,4
228767,tooter Brombakfiets,2,0.125,3.67,3,7027,Vehicles,0
228768,tooter mod scooter,2,0.23,3,4,7027,Vehicles,0
228769,tooter thunderville motorcycle,2,0.122222,1.5,2,7027,Vehicles,0
228770,Tooter DX4 grand turismo car,2,-0.0166667,4.13,8,7027,Vehicles,0
228771,John Beere tractor,3,0.35,4.35,31,7027,Vehicles,0
228772,freebie-RX3000-racecar,1,0.566667,3.43,77,7027,Vehicles,0
228773,hobo rubberboat,1,0.136364,4.57,63,7027,Vehicles,7
228789,driveable dumpster,1,0,4.55,226,7027,Vehicles,0
228916,Flying Bubble - Airplane - Aircraft,3,0.114815,4.5,2,7029,Vehicles,3
230204,Hover bike,4,0.292424,4,2,7047,Vehicles,6
230205,ambulance,3,0,4.5,4,7047,Vehicles,4
232713,GCM - LUST EXIGE TUNER PACK,3,0.0681818,4.33,3,7155,Vehicles,4
233751,:EB: Curtiss R3C-0 Seaplane Phys/VICE HiDetail,5,0.6,4.91,33,7191,Vehicles,4
233752,:EB: Savoia S.21 Seaplane Combo Pack Phys/VICE HiDetail,5,0.25,4.71,24,7191,Vehicles,4
233753,:EB: Savoia S.21 1-Seat Seaplane Phys/VICE HiDetail,5,0,5,3,7191,Vehicles,4
233754,:EB: Savoia S.21 2-Seat Seaplane Phys/VICE HiDetail,5,0,4.7,10,7191,Vehicles,4
233755,:EB: Macchi M.7bis Seaplane HiDetail/Phys/Historical,5,0,4.8,5,7191,Vehicles,4
233756,:EB: Macchi M.39 Seaplane HiDetail/Phys/Historical,5,0,4.2,5,7191,Vehicles,4
233757,:EB: Macchi M.C.72 Seaplane HiDetail/Phys/Historical,5,0,5,5,7191,Vehicles,0
233758,:EB: Schneider Cup Seaplane Collection: Italy,5,0.19375,5,1,7191,Vehicles,4
234632,chuck Wagon,3,0.3,5,1,7231,Vehicles,3
235101,Yacht : Karma,6,0.0916667,5,3,7256,Vehicles,6
236259,Isle of Mists Butterfly - Rezzer,4,0.314286,4,2,7297,Vehicles,4
236261,Isle of Mists Dragonfly - Rezzer,4,0.314286,5,2,7297,Vehicles,4
236611,Weka V-Twin Blue Flame Sport Trike,2,-0.0357143,4,10,7319,Vehicles,1
236612,Weka Blue Suede Chopper,2,-0.0238095,3.25,4,7319,Vehicles,1
236613,Weka SIN/Lava Chopper,2,0,3.88,17,7319,Vehicles,1
236614,Weka Proto Chopper,2,0,5,1,7319,Vehicles,1
236615,Weka Flame Chopper,2,-0.0238095,3.6,5,7319,Vehicles,1
236616,Weka HH-Snake Sport Trike,2,0.4,4.14,7,7319,Vehicles,1
236617,Weka 254-prim V8 Springer Trike,2,-0.25,3.5,2,7319,Vehicles,1
236618,Weka Tiger Chopper,2,0,4.16,19,7319,Vehicles,1
236619,Weka Butterfly Trike,2,-0.155556,5,2,7319,Vehicles,1
236620,Weka Scorpion Chopper,2,-0.0357143,4.75,4,7319,Vehicles,1
236621,Weka Ironhorse Chopper,2,-0.0357143,4.42,12,7319,Vehicles,1
236622,Weka Horse Skull Chopper,2,-0.0357143,4.78,9,7319,Vehicles,1
236623,Weka Tribal Gold Trike,2,-0.0714286,5,3,7319,Vehicles,1
236624,Weka Futura Bike,2,0.25,4.11,9,7319,Vehicles,4
236625,Weka Ridable V8 Custom Bike,2,-0.0305556,4.33,6,7319,Vehicles,4
236627,200+prim Twisted Springer V-Twin Chopper,2,0,4.12,25,7319,Vehicles,4
236629,Weka Triumph Bike  W1.16 C (Poker),2,0,3.2,5,7319,Vehicles,0
236630,Weka Triumph Bike  W1.14 C (Red Reaper),2,0,4.57,7,7319,Vehicles,0
236631,Weka Triumph Bike  W1.13 C (Reaper),2,0,4,7,7319,Vehicles,0
236632,Weka HH2/Triumph Bike  W1.19 (Hog Heaven),2,0,3.67,6,7319,Vehicles,0
236949,Romantic Rowboat,3,0.207143,5,2,7360,Vehicles,0
237295,HoverCar v1.2,2,0,2,2,7380,Vehicles,4
237296,HoverCar v1.3,2,0,4.33,3,7380,Vehicles,4
237297,Shuttle Jet v1.0,3,0.311111,4,1,7380,Vehicles,6
240561,Whirly-Putter Flying Machine Rezzer,5,0.1,5,2,7554,Vehicles,4
240562,Whirly-Putter Personal Flying Machine,3,0.1,5,1,7554,Vehicles,6
240563,Battle-Bug Personal,4,0,2,1,7554,Vehicles,6
240564,Battle-Bug Rezzer/Vendor,5,0.0642857,5,2,7554,Vehicles,4
240565,Aero-Putter Flying Machine Rezzer,4,0,5,8,7554,Vehicles,4
240566,Aero-Putter Flying Machine,3,0,4.67,6,7554,Vehicles,6
240567,Aero-Putter Combat - Old Fashioned Flying Machines & Water Balloons!,5,0.653333,5,3,7554,Vehicles,4
240568,Runabout Motorboat,3,-0.0416667,4.67,9,7554,Vehicles,6
240569,Runabout Rezzer,5,0.35,4.88,25,7554,Vehicles,0
240570,Boat Ride Vending Machine,5,0.3,4.71,14,7554,Vehicles,0
240572,Sailboat Rezzer,4,0.35,4.48,25,7554,Vehicles,4
240573,Personal Sailboat,3,0.208333,4.5,2,7554,Vehicles,6
240574,Sailboat Vending Machine,5,0.3,5,4,7554,Vehicles,4
243154,ZETAK Kountach Red v1.0 - sculpted sport car,4,0.2,4.33,3,7633,Vehicles,4
243157,ZETAK A-van v1.1 - sculpted V8 custom van - car van bus truck military army,4,0.2,4.7,33,7633,Vehicles,4
243158,ZETAK Kountach Black v1.0 - sculpted sport car,4,0.2,4.4,5,7633,Vehicles,4
243162,ZETAK Zakster Black v1.0 - convertible sculpted roadster hot rod hotrod car,4,0.0840909,4.08,12,7633,Vehicles,4
243163,ZETAK utility van delivery truck car - Blue,4,0.122222,4,1,7633,Vehicles,4
