store_id,products,rating
20511,1,5
20512,1,5
20513,1,5
20517,6,3
20518,4,4
20519,3,4
20527,6,2
20533,5,4
20536,2,4
20541,8,4
20542,2,3
20544,6,4
20545,1,5
20548,2,3
20552,2,2
20567,3,3
20569,1,5
20584,2,5
20586,1,2
20598,1,5
20602,2,5
20604,0,5
20606,7,4
20616,1,5
20618,6,4
20619,3,5
20624,1,1
20629,2,1
20635,7,3
20637,2,2
20639,2,5
20642,1,5
20647,7,4
20651,2,4
20658,44,4
20659,1,1
20668,2,1
20674,97,4
20677,0,5
20678,6,4
20684,1,3
20688,4,5
20693,7,4
20711,2,5
20712,1,1
20713,1,5
20715,1,4
20716,1,3
20717,18,4
20719,1,1
20733,16,4
20736,0,4
20738,0,4
20741,1,5
20742,1,5
20746,1,5
20754,6,4
20756,1,5
20772,3,2
20783,4,4
20785,2,5
20787,1,1
20795,3,4
20796,3,3
20798,4,4
20804,1,3
20806,1,5
20809,2,3
20812,1,5
20815,9,2
20822,3,3
20826,0,2
20828,2,5
20829,3,4
20832,1,3
20836,2,5
20838,7,3
20839,2,4
20845,13,4
20846,1,5
20849,5,5
20850,2,4
20855,33,4
20858,0,1
20861,1,1
20864,1,3
20873,2,5
20876,56,4
20878,0,5
20883,4,2
20884,4,3
20885,1,4
20891,1,3
20896,1,5
20901,7,4
20904,3,3
20910,1,2
20914,4,3
20916,7,4
20934,3,3
20946,5,3
20949,2,4
20966,1,3
20968,6,3
20972,18,4
20976,4,4
20978,5,5
20991,2,4
20997,1,5
20998,1,5
21008,1,2
21010,1,2
21011,1,4
21015,4,5
21016,1,4
21026,1,1
21027,1,1
21044,1,5
21045,2,3
21050,20,4
21055,13,3
21058,0,5
21065,1,2
21066,2,4
21068,7,4
21072,0,2
21075,4,2
21082,3,3
21083,1,5
21087,18,4
21091,6,4
21093,9,4
21095,6,3
21097,1,5
21098,1,5
21102,1,1
21103,2,2
21106,1,5
21133,11,4
21138,38,4
21139,1,5
21141,1,2
21145,76,4
21152,1,2
21169,81,4
21173,7,4
21175,2,5
21176,12,4
21182,2,4
21185,0,1
21186,4,2
21188,3,2
21190,3,4
21193,6,4
21195,6,4
21200,5,4
21204,4,3
21207,1,5
21211,1,5
21216,3,5
21218,4,3
21221,3,5
21227,1,4
21233,5,4
21236,6,4
21242,3,4
21254,6,4
21264,2,2
21270,4,5
21273,1,4
21275,4,3
21276,1,4
21285,1,5
21292,2,3
21304,2,1
21305,1,2
21307,3,5
21311,64,4
21313,1,2
21322,21,4
21325,3,4
21327,26,4
21340,1,5
21343,2,4
21350,1,1
21356,1,2
21357,1,2
21361,14,4
21364,9,4
21376,0,3
21377,3,4
21378,3,4
21380,5,3
21385,2,3
21390,1,4
21394,6,3
21397,8,5
21405,5,4
21410,1,5
21415,1,1
21419,1,1
21422,1,1
21425,2,4
21427,1,5
21429,33,4
21430,6,4
21431,2,5
21434,5,3
21437,1,5
21440,5,5
21444,3,2
21447,1,1
21448,2,5
21451,2,1
21456,0,4
21457,1,4
21459,2,4
21460,2,5
21463,1,5
21469,10,4
21471,1,5
21475,1,3
21480,3,4
21481,13,4
21488,1,4
21491,2,4
21501,5,4
21502,6,4
21503,1,3
21507,21,4
21508,11,4
21511,4,4
21513,1,4
21519,3,4
21529,2,1
21531,1,5
21537,5,4
21541,15,4
21547,1,5
21548,0,4
21549,1,1
21551,2,1
21553,1,3
21556,3,4
21559,1,4
21574,2,4
21585,22,3
21587,21,4
21588,4,4
21597,1,5
21601,4,3
21607,2,5
21609,5,5
21620,3,4
21622,3,3
21628,1,5
21632,12,4
21633,7,4
21642,36,4
21643,2,4
21644,3,3
21651,1,3
21652,5,3
21656,4,3
21658,2,3
21668,1,5
21671,5,4
21675,5,4
21679,1,1
21681,14,3
21682,1,3
21683,0,5
21687,7,4
21691,5,4
21698,1,5
21700,2,2
21712,2,5
21715,29,4
21716,3,4
21719,4,5
21720,2,5
21722,1,5
21727,2,5
21730,3,4
21735,3,4
21736,11,3
21742,1,5
21753,3,5
21754,1,5
21762,7,5
21765,4,4
21768,1,1
21774,3,1
21782,9,4
21785,5,4
21794,40,4
21798,1,5
21803,14,2
21807,1,1
21810,20,4
21811,1,1
21825,1,1
21826,2,4
21828,3,4
21830,2,3
21839,23,3
21841,8,3
21844,8,4
21845,5,4
21851,22,4
21854,13,4
21862,5,1
21864,2,3
21869,6,4
21878,4,2
21880,6,4
21886,3,4
21887,19,4
21889,28,4
21907,24,4
21911,1,2
21912,123,4
21916,3,4
21921,5,3
21926,8,4
21936,1,5
21961,2,5
21980,3,4
21981,2,2
21995,11,4
22003,1,1
22005,9,3
22006,3,5
22014,3,4
22015,1,1
22017,22,4
22019,1,5
22029,1,2
22050,56,4
22059,2,2
22060,37,4
22063,1,5
22074,1,1
22079,9,4
22086,25,4
22090,0,4
22091,5,3
22096,0,3
22109,10,4
22113,3,4
22123,38,4
22126,3,5
22127,12,4
22129,1,5
22132,2,2
22139,6,4
22144,24,4
22145,0,4
22148,1,5
22150,1,5
22153,0,2
22156,3,5
22159,8,5
22164,8,3
22166,8,4
22168,6,4
22171,5,4
22172,19,4
22187,0,4
22188,1,1
22189,1,5
22194,11,5
22195,5,4
22198,8,4
22209,3,5
22215,148,4
22218,1,4
22224,6,4
22240,1,5
22248,9,4
22255,1,4
22256,1,2
22260,1,5
22261,1,5
22265,3,4
22266,7,4
22275,1,4
22283,10,2
22284,1,2
22290,4,4
22294,0,4
22295,1,5
22296,1,5
22303,2,4
22312,1,1
22313,2,2
22314,5,2
22317,8,4
22318,12,4
22319,4,4
22324,2,3
22328,4,3
22331,34,4
22337,9,4
22347,1,4
22357,5,5
22359,37,4
22364,1,5
22365,2,3
22376,1,5
22380,4,4
22382,2,1
22384,4,5
22385,4,4
22387,52,4
22391,2,5
22392,2,5
22400,4,4
22404,2,5
22405,2,1
22409,2,5
22412,1,4
22416,0,5
22417,1,5
22425,9,3
22429,3,4
22441,10,3
22444,19,4
22445,1,5
22448,21,4
22450,3,3
22451,1,1
22453,9,4
22460,2,4
22474,25,4
22478,0,5
22483,29,5
22494,1,4
22495,2,4
22500,29,4
22503,3,4
22504,2,3
22505,0,5
22508,1,2
22510,2,5
22511,3,3
22514,2,5
22516,10,4
22527,1,5
22534,12,3
22543,3,3
22548,2,4
22556,1,1
22568,5,5
22570,1,5
22573,10,3
22582,16,4
22588,1,1
22591,10,4
22597,5,4
22602,2,4
22604,1,5
22608,13,4
22611,2,4
22615,6,4
22618,4,4
22622,2,5
22625,3,4
22637,2,4
22640,4,4
22641,1,1
22648,4,4
22652,1,4
22657,1,4
22665,9,2
22666,4,4
22667,5,4
22675,7,4
22677,9,4
22686,18,4
22689,6,3
22692,8,4
22696,1,4
22697,7,2
22703,2,3
22704,7,3
22705,3,3
22716,2,3
22730,1,4
22733,37,4
22736,2,5
22743,40,4
22745,5,4
22746,6,4
22747,5,4
22752,5,4
22760,13,3
22761,4,4
22763,5,4
22767,2,1
22770,19,4
22776,126,4
22780,2,4
22784,3,2
22792,1,1
22793,1,5
22799,2,5
22803,1,3
22804,4,5
22815,46,3
22825,4,4
22826,2,4
22827,20,4
22828,3,5
22830,2,4
22831,2,2
22834,14,3
22839,8,5
22848,4,5
22856,9,3
22860,35,4
22861,13,4
22872,4,3
22873,2,4
22874,2,3
22875,4,4
22878,2,5
22880,0,5
22881,12,3
22889,2,3
22898,2,4
22900,1,3
22909,7,4
22913,2,2
22916,3,2
22919,3,2
22934,2,3
22939,5,4
22946,0,3
22950,5,3
22953,1,4
22956,3,2
22971,0,3
22975,6,4
22976,20,4
22983,6,4
22992,1,1
22995,1,1
22999,2,3
23000,1,5
23008,10,4
23012,2,4
23013,1,5
23021,1,5
23035,2,4
23037,1,5
23038,0,4
23039,4,5
23050,1,4
23057,1,5
23072,2,5
23078,1,3
23079,2,5
23089,1,5
23090,2,5
23091,14,4
23093,4,4
23094,2,2
23095,2,4
23104,2,4
23106,4,5
23108,1,1
23118,1,4
23123,1,3
23124,0,3
23126,1,4
23127,2,5
23136,3,2
23139,7,4
23142,2,4
23144,2,3
23149,3,5
23155,3,3
23161,1,5
23164,6,5
23166,2,3
23167,1,2
23175,10,2
23179,1,3
23180,5,4
23181,1,5
23182,1,5
23183,2,4
23185,1,5
23187,6,4
23196,1,5
23217,0,5
23227,11,4
23228,1,1
23234,3,3
23237,5,5
23242,4,3
23243,1,5
23264,4,3
23266,0,5
23270,9,4
23271,32,4
23275,7,2
23277,13,4
23281,1,1
23284,1,5
23293,8,3
23298,1,5
23299,17,4
23304,19,4
23307,1,5
23311,0,1
23313,2,1
23314,4,3
23317,1,1
23323,1,3
23324,15,3
23333,6,3
23334,0,5
23335,38,4
23346,55,4
23347,2,5
23348,1,5
23350,3,4
23363,23,3
23368,6,4
23395,3,3
23396,9,4
23397,3,5
23407,6,3
23413,3,2
23416,3,4
23418,2,3
23425,48,4
23430,1,5
23444,2,4
23447,4,2
23449,21,3
23454,21,4
23459,6,5
23462,9,2
23465,6,3
23467,5,3
23472,3,4
23477,3,4
23482,3,4
23491,1,1
23492,1,1
23493,1,1
23494,5,1
23499,1,5
23509,2,2
23513,22,3
23515,2,3
23517,2,1
23527,1,1
23530,7,4
23532,2,4
23533,1,4
23545,1,4
23546,5,3
23548,43,4
23549,1,4
23557,19,4
23560,1,3
23563,2,4
23569,1,3
23573,1,4
23580,3,4
23583,56,4
23595,1,1
23600,1,5
23601,2,3
23608,1,3
23615,1,1
23619,1,4
23620,5,4
23621,3,4
23623,1,2
23626,3,4
23628,8,4
23629,3,4
23634,1,5
23636,3,5
23644,8,2
23650,5,3
23656,0,5
23657,1,3
23666,1,5
23669,30,4
23670,1,1
23684,3,5
23685,6,4
23687,6,4
23689,5,3
23691,1,5
23695,16,3
23696,1,5
23702,12,4
23714,3,1
23725,10,4
23732,1,1
23733,0,5
23736,4,5
23739,1,5
23742,2,3
23743,3,4
23744,4,4
23745,0,1
23747,3,4
23748,3,4
23752,1,3
23753,3,4
23754,5,5
23759,6,4
23762,1,3
23765,1,5
23769,1,5
23770,1,2
23773,98,4
23779,4,5
23781,3,5
23785,5,4
23786,1,5
23789,4,2
23795,5,3
23800,8,4
23805,10,5
23810,8,4
23816,1,5
23818,3,3
23822,9,4
23849,0,3
23860,1,5
23871,15,4
23873,3,1
23875,2,5
23883,2,1
23888,14,4
23895,1,5
23903,13,4
23906,18,1
23907,5,1
23912,1,4
23913,7,4
23915,4,4
23919,10,4
23922,2,4
23923,5,2
23930,19,4
23932,3,3
23935,10,4
23938,2,4
23939,2,4
23944,1,3
23948,2,4
23956,4,4
23965,1,5
23967,1,3
23970,11,4
23980,2,3
23984,8,3
23985,1,5
23991,3,4
23999,5,4
24002,25,3
24003,2,3
24006,1,3
24013,5,3
24019,3,4
24025,3,4
24027,1,1
24032,2,4
24035,3,5
24036,2,4
24038,14,5
24039,5,3
24045,0,4
24057,2,5
24059,7,4
24061,1,5
24070,1,5
24072,9,4
24073,9,4
24074,1,4
24075,4,3
24078,5,4
24081,1,4
24084,0,3
24087,8,4
24088,1,5
24095,2,2
24104,1,5
24106,1,1
24109,5,5
24116,1,5
24117,0,5
24122,4,4
24128,1,2
24132,0,5
24133,2,4
24136,0,5
24144,4,4
24146,1,5
24148,6,4
24157,9,4
24158,19,3
24163,11,4
24166,8,3
24176,2,4
24181,2,3
24187,8,4
24190,1,5
24192,8,3
24194,15,4
24200,4,4
24201,1,3
24204,4,4
24214,1,5
24215,2,1
24221,9,2
24223,1,5
24224,4,4
24234,6,3
24237,6,4
24239,3,4
24242,1,5
24243,5,3
24244,6,2
24246,3,1
24250,7,5
24259,1,5
24260,4,4
24276,12,4
24279,5,4
24281,1,5
24282,8,4
24291,0,3
24295,1,3
24297,1,5
24300,2,3
24303,4,4
24304,20,3
24307,4,5
24309,2,5
24310,7,4
24312,5,5
24320,5,5
24331,2,3
24333,3,3
24341,5,2
24343,2,4
24344,2,4
24345,6,3
24350,11,3
24352,1,2
24353,4,3
24364,1,5
24366,1,5
24370,1,4
24378,2,3
24381,1,5
24385,1,5
24398,7,5
24408,23,4
24409,14,4
24411,13,4
24418,1,4
24421,10,4
24423,6,4
24424,1,5
24426,3,3
24439,1,3
24440,2,3
24442,1,3
24444,5,5
24446,1,3
24451,1,5
24458,7,4
24459,3,4
24461,3,2
24466,3,2
24467,5,3
24488,2,5
24496,1,5
24498,2,4
24503,1,5
24504,3,5
24516,62,4
24523,8,3
24524,63,4
24526,14,5
24533,2,3
24542,5,3
24544,1,5
24549,2,3
24558,2,5
24572,17,4
24574,10,4
24576,5,3
24579,66,4
24581,2,3
24583,1,5
24590,4,5
24591,1,5
24592,7,4
24593,22,2
24594,2,3
24603,21,2
24608,3,4
24623,0,5
24628,1,5
24631,6,5
24635,125,4
24640,29,3
24650,23,3
24652,1,3
24653,39,4
24662,4,4
24664,0,5
24667,58,4
24672,4,4
24673,3,4
24677,12,3
24678,2,4
24679,2,5
24680,19,4
24689,2,3
24693,20,3
24697,2,4
24698,4,4
24714,1,5
24715,1,5
24716,8,3
24717,0,5
24719,4,4
24723,2,5
24725,4,3
24726,2,4
24727,1,4
24732,1,4
24739,1,1
24742,1,3
24743,4,4
24756,1,5
24757,19,4
24770,2,5
24774,3,3
24776,5,4
24778,16,2
24779,1,5
24784,1,5
24785,1,5
24787,98,4
24790,1,5
24791,2,1
24792,1,5
24794,1,1
24798,12,4
24816,7,3
24823,6,4
24824,4,4
24827,1,4
24828,5,3
24833,16,3
24835,1,5
24837,22,3
24844,1,3
24858,1,1
24865,3,4
24870,1,5
24872,4,4
24880,2,4
24885,0,1
24892,1,5
24897,7,4
24904,33,4
24911,2,5
24915,1,4
24917,5,4
24937,3,3
24938,1,5
24941,121,3
24943,1,1
24944,0,2
24949,1,2
24960,3,4
24969,6,5
24971,8,4
24972,2,4
24977,1,5
24981,4,4
24992,16,3
24998,7,5
25011,1,3
25024,1,5
25026,5,1
25037,1,3
25040,1,5
25043,2,4
25047,5,4
25051,1,1
25054,1,5
25062,8,4
25064,6,3
25065,4,3
25081,7,4
25086,5,2
25094,7,4
25103,2,3
25115,1,4
25117,3,3
25127,0,5
25128,0,5
25129,5,4
25138,0,3
25143,48,4
25145,10,4
25152,82,4
25156,1,2
25159,10,4
25160,1,4
25163,11,4
25165,1,5
25166,9,4
25167,1,5
25192,6,4
25194,0,1
25197,12,3
25199,1,4
25206,1,1
25213,3,4
25216,11,4
25220,6,4
25223,0,4
25232,7,4
25233,1,1
25244,0,5
25249,26,4
25252,6,4
25256,1,4
25257,2,5
25263,7,3
25265,1,4
25275,1,5
25280,1,5
25285,27,4
25288,4,5
25301,6,4
25314,2,3
25316,8,4
25329,3,5
25343,20,4
25348,1,5
25350,1,5
25356,8,4
25361,1,5
25363,6,3
25367,3,5
25372,16,4
25373,4,2
25374,1,3
25381,2,5
25384,2,3
25386,2,2
25391,4,3
25404,1,1
25408,1,3
25409,1,5
25410,1,3
25415,2,4
25422,23,4
25428,1,4
25434,4,4
25441,1,5
25448,2,3
25450,1,5
25459,1,4
25460,9,4
25466,1,2
25472,6,4
25477,3,4
25483,1,3
25490,1,5
25494,1,4
25496,4,4
25500,1,5
25501,2,5
25502,2,5
25505,134,4
25509,2,2
25516,1,1
25519,1,5
25533,3,5
25547,3,5
25550,5,4
25556,7,4
25562,2,4
25566,5,5
25567,8,4
25570,0,2
25572,1,5
25576,2,5
25581,21,4
25584,1,5
25585,18,4
25598,6,5
25603,0,5
25607,3,4
25609,7,3
25610,1,4
25615,6,4
25618,5,4
25620,0,5
25627,1,4
25629,1,5
25630,1,5
25631,2,2
25636,2,5
25638,2,3
25646,4,4
25657,11,3
25662,6,4
25663,3,4
25667,0,4
25671,1,4
25672,12,4
25674,4,5
25683,1,3
25689,1,5
25692,1,4
25693,1,4
25700,2,5
25701,1,5
25703,1,5
25708,7,4
25711,16,3
25712,13,4
25715,5,4
25719,1,5
25720,1,3
25726,1,2
25738,38,4
25743,7,2
25750,0,1
25751,1,5
25755,1,5
25759,3,2
25765,4,3
25771,1,5
25782,4,4
25789,1,5
25790,22,3
25796,0,3
25797,6,4
25802,2,1
25810,1,5
25813,2,2
25818,6,4
25820,8,5
25821,1,3
25823,7,5
25827,2,5
25833,1,2
25835,4,3
25837,2,3
25841,29,4
25848,1,3
25854,1,5
25863,4,4
25871,13,4
25873,3,3
25874,0,4
25876,1,3
25880,1,5
25883,3,2
25887,8,4
25893,1,4
25894,2,3
25895,5,3
25901,17,4
25902,1,5
25903,1,5
25907,28,4
25912,1,5
25920,9,3
25929,17,4
25932,1,1
25934,2,3
25935,0,4
25937,5,3
25961,3,5
25970,116,4
25979,4,3
25983,4,4
25993,4,4
26000,1,5
26003,0,4
26007,6,3
26008,8,4
26018,1,5
26023,1,5
26030,1,5
26032,1,5
26036,2,3
26042,14,4
26044,2,3
26051,1,4
26052,1,5
26054,2,2
26055,8,4
26058,40,4
26065,1,3
26066,1,5
26068,6,4
26077,3,5
26097,3,4
26100,1,5
26110,1,4
26112,6,4
26114,2,2
26115,1,1
26120,1,5
26123,1,1
26129,9,4
26133,9,3
26140,7,3
26144,2,5
26146,20,3
26151,52,4
26154,5,4
26155,3,5
26164,2,4
26175,16,4
26176,7,4
26184,1,5
26185,1,5
26189,1,1
26194,6,4
26201,2,3
26206,8,4
26211,1,4
26218,1,5
26225,2,4
26226,5,3
26237,1,5
26239,4,3
26240,10,3
26243,6,1
26246,11,4
26253,7,4
26254,6,2
26260,1,5
26266,1,5
26267,2,5
26281,19,3
26290,3,5
26299,15,4
26305,1,1
26306,1,5
26307,1,5
26316,2,4
26318,1,3
26319,3,3
26332,2,4
26333,1,1
26336,1,2
26338,5,3
26342,4,5
26344,3,4
26349,1,5
26351,2,3
26356,11,3
26363,4,4
26368,2,2
26377,3,3
26381,0,2
26382,32,4
26385,9,4
26388,2,4
26389,8,3
26402,8,4
26403,1,5
26410,1,5
26413,3,4
26418,4,4
26419,3,4
26420,4,3
26426,11,4
26430,4,4
26443,2,1
26444,1,5
26445,5,5
26448,2,5
26449,9,4
26451,19,4
26459,7,4
26460,5,4
26462,10,4
26467,7,4
26468,3,4
26470,18,4
26473,0,5
26476,10,4
26477,0,5
26478,7,4
26480,5,5
26489,8,4
26495,9,2
26500,0,5
26512,10,3
26540,1,3
26545,9,3
26554,2,4
26558,4,4
26567,2,4
26570,1,5
26573,1,4
26574,1,5
26578,5,3
26583,10,3
26596,0,5
26601,7,1
26603,2,4
26614,3,3
26617,3,4
26618,1,5
26620,2,3
26624,1,1
26635,1,5
26641,1,4
26644,1,4
26652,1,5
26657,0,4
26658,20,4
26659,2,4
26660,2,5
26666,3,2
26667,1,5
26669,11,3
26673,6,2
26681,9,4
26684,2,5
26690,5,4
26701,1,3
26712,1,5
26716,4,4
26719,1,4
26722,13,4
26724,0,3
26738,1,5
26751,4,4
26752,2,5
26753,2,4
26755,3,5
26758,1,5
26761,2,3
26764,8,4
26778,0,4
26781,10,4
26783,2,5
26787,2,2
26788,2,5
26791,2,5
26792,5,4
26793,1,5
26797,2,4
26803,1,2
26807,3,3
26808,2,4
26810,1,5
26822,32,3
26829,5,4
26843,1,5
26845,1,5
26846,1,4
26848,1,5
26853,1,5
26856,1,5
26872,12,4
26874,4,2
26891,1,5
26894,10,5
26901,24,4
26902,4,4
26903,3,3
26906,0,2
26916,1,4
26923,0,5
26924,27,4
26927,1,3
26931,3,5
26941,2,4
26942,5,4
26948,62,4
26950,5,3
26955,3,4
26958,2,2
26963,1,5
26965,4,2
26972,3,3
26976,22,4
26977,1,5
26980,3,3
26983,1,4
26990,3,4
26993,2,5
26995,1,5
26996,8,4
27001,2,3
27008,2,4
27014,2,3
27016,2,2
27017,1,5
27025,3,4
27027,4,4
27029,1,5
27031,11,4
27036,9,3
27043,8,4
27049,0,3
27050,27,4
27061,1,1
27063,1,5
27065,2,4
27067,1,4
27071,4,4
27082,1,1
27085,2,3
27087,2,4
27088,36,4
27089,3,3
27091,5,4
27105,0,4
27107,11,4
27118,4,4
27125,1,1
27139,35,4
27146,1,5
27148,15,4
27149,1,4
27155,5,3
27176,3,3
27186,12,2
27187,1,1
27189,2,4
27197,3,4
27206,15,2
27211,1,3
27213,1,5
27214,13,4
27215,2,4
27216,2,4
27224,2,3
27234,1,5
27237,4,5
27258,1,1
27263,1,5
27277,2,4
27285,1,4
27287,4,3
27298,8,2
27301,3,3
27303,19,3
27307,1,3
27313,11,4
27318,0,5
27319,2,3
27331,2,3
27337,2,4
27340,9,4
27341,1,4
27346,42,4
27347,125,4
27355,0,5
27359,1,3
27361,2,3
27366,17,4
27376,7,4
27378,1,1
27379,7,4
27390,6,3
27395,2,5
27399,1,5
27402,6,3
27406,1,4
27409,11,2
27411,2,4
27414,7,4
27416,4,5
27429,0,1
27430,11,4
27434,1,5
27435,11,5
27439,1,5
27451,0,5
27453,7,4
27457,17,4
27461,1,5
27462,2,4
27465,2,4
27467,16,4
27468,2,5
27471,3,5
27478,0,5
27479,8,4
27480,7,4
27481,3,5
27482,2,5
27494,2,4
27495,17,4
27497,1,5
27499,5,4
27504,14,4
27505,17,4
27508,6,4
27519,1,4
27526,2,2
27537,3,4
27542,0,4
27544,13,3
27545,9,4
27550,40,4
27551,5,4
27553,8,4
27563,2,4
27565,12,3
27569,12,2
27580,10,4
27581,4,2
27583,2,5
27590,1,4
27594,17,3
27598,1,4
27602,1,5
27613,2,1
27614,2,3
27619,0,5
27621,1,4
27629,1,5
27632,1,5
27633,2,5
27635,2,5
27636,1,1
27643,1,5
27645,6,3
27646,3,5
27649,4,3
27654,1,5
27655,12,4
27656,3,1
27666,7,4
27683,2,4
27691,21,2
27695,1,4
27700,2,5
27702,1,4
27704,1,4
27714,2,3
27726,1,5
27727,3,5
27729,1,1
27730,1,3
27732,1,1
27733,8,4
27736,4,3
27738,2,1
27743,15,4
27746,20,4
27748,2,5
27749,2,4
27760,1,4
27775,1,5
27776,0,5
27777,1,1
27784,2,4
27786,1,4
27789,4,3
27793,4,2
27797,6,5
27798,1,5
27803,2,2
27804,4,4
27810,5,4
27820,2,3
27821,13,4
27824,1,5
27834,6,3
27839,1,4
27844,1,3
27850,6,4
27859,1,3
27863,2,5
27864,1,5
27865,1,5
27870,1,5
27879,1,5
27884,4,4
27885,12,3
27886,0,4
27887,2,3
27888,1,5
27891,3,2
27897,0,5
27898,9,5
27904,2,4
27906,2,4
27939,1,4
27940,3,5
27946,4,5
27952,8,3
27954,1,4
27964,1,5
27969,11,4
27976,1,5
27978,3,4
27983,1,5
27992,8,4
27996,10,4
28009,2,1
28011,4,5
28014,2,4
28015,1,1
28016,8,4
28017,2,3
28018,29,4
28020,1,3
28032,1,4
28037,0,5
28038,3,1
28046,8,3
28049,3,3
28050,2,3
28052,144,4
28053,3,5
28056,3,4
28059,1,5
28065,1,2
28082,3,2
28086,3,5
28089,17,4
28091,1,5
28093,13,4
28094,10,4
28096,1,5
28097,2,5
28104,21,3
28121,5,4
28127,12,4
28136,5,4
28143,22,4
28155,1,4
28156,1,5
28157,3,3
28158,7,4
28164,1,3
28167,3,5
28169,4,3
28175,2,4
28176,1,5
28181,6,4
28188,1,4
28191,4,4
28192,15,4
28199,1,5
28200,1,5
28205,7,4
28208,2,4
28209,2,4
28212,1,1
28213,2,4
28214,6,4
28215,8,4
28216,1,2
28224,3,3
28229,2,5
28231,2,4
28236,11,4
28238,4,4
28241,1,5
28249,1,5
28253,2,4
28277,1,3
28280,18,4
28283,9,4
28286,2,4
28288,1,5
28299,2,4
28303,4,4
28304,4,5
28308,34,4
28310,4,2
28328,3,5
28329,10,4
28335,1,1
28338,1,5
28345,1,4
28349,1,5
28352,14,4
28355,6,4
28369,9,4
28372,4,4
28373,4,3
28377,1,5
28378,8,3
28392,6,4
28397,6,1
28400,3,4
28415,1,4
28417,1,2
28423,3,4
28424,3,2
28426,4,4
28431,10,4
28435,6,3
28436,3,4
28442,3,3
28446,1,5
28447,1,1
28448,1,5
28451,1,1
28454,9,4
28464,70,3
28470,2,4
28484,1,5
28489,11,2
28491,5,4
28493,3,4
28502,1,1
28508,4,3
28510,1,5
28517,2,5
28520,7,4
28537,1,5
28542,3,5
28543,1,4
28548,1,4
28549,2,2
28551,8,3
28559,1,1
28561,3,4
28563,1,5
28566,1,1
28567,4,4
28572,4,4
28573,24,4
28580,8,4
28590,13,4
28594,3,5
28596,2,3
28597,2,5
28599,2,5
28602,4,4
28607,3,4
28616,1,4
28624,8,2
28625,46,4
28637,2,3
28652,9,4
28653,39,4
28655,32,4
28660,2,4
28661,3,3
28664,2,3
28666,1,2
28678,28,4
28680,10,3
28681,19,3
28684,1,5
28691,1,1
28692,3,3
28695,2,4
28696,18,3
28700,1,5
28701,1,5
28706,10,4
28708,16,3
28710,15,4
28714,13,4
28719,1,5
28720,0,4
28722,12,4
28723,8,1
28727,1,5
28728,5,5
28731,1,1
28735,4,4
28739,19,3
28742,4,4
28745,1,1
28753,3,4
28755,8,3
28761,17,4
28762,0,1
28763,1,4
28772,2,2
28774,3,5
28782,1,5
28784,3,4
28800,42,4
28801,5,4
28802,10,4
28803,1,5
28805,1,1
28807,1,5
28810,5,3
28811,12,4
28813,3,3
28831,1,5
28843,1,3
28846,1,5
28864,2,5
28867,6,4
28879,1,3
28880,1,5
28897,3,5
28903,12,4
28904,1,5
28905,1,5
28907,3,3
28908,0,5
28911,1,4
28914,1,2
28917,6,4
28927,1,3
28930,2,3
28934,27,3
28939,1,5
28945,7,4
28948,12,3
28952,0,1
28954,3,3
28956,1,5
28958,11,4
28963,47,4
28966,1,5
28967,1,4
28968,2,3
28972,5,3
28984,6,4
29001,4,4
29002,2,4
29003,37,4
29005,4,3
29006,1,1
29015,7,3
29016,58,2
29034,1,5
29036,1,1
29042,4,4
29045,2,1
29046,2,5
29051,1,5
29052,4,4
29060,1,5
29061,5,4
29063,3,4
29067,14,4
29068,1,4
29071,4,5
29073,6,4
29089,1,3
29097,15,4
29108,5,4
29113,3,4
29114,7,4
29116,36,4
29117,1,5
29119,2,4
29123,19,4
29127,0,5
29129,3,4
29135,5,3
29136,4,3
29138,38,4
29141,4,5
29144,14,4
29145,3,3
29154,2,2
29156,8,5
29157,32,2
29172,12,4
29177,10,4
29178,1,3
29180,2,5
29184,1,1
29193,30,4
29195,4,3
29201,1,3
29215,4,4
29216,3,4
29221,10,3
29225,8,3
29235,2,4
29237,1,4
29242,3,3
29255,37,4
29260,7,4
29261,1,1
29267,10,4
29269,0,5
29285,1,5
29287,2,4
29290,1,5
29293,1,4
29299,2,5
29303,1,5
29307,9,4
29312,1,5
29313,3,4
29318,1,5
29319,18,3
29329,2,4
29332,1,5
29338,3,4
29341,3,5
29345,0,3
29353,29,4
29355,8,4
29357,8,5
29359,5,3
29361,2,3
29364,1,4
29365,1,5
29368,13,3
29370,4,4
29376,1,5
29377,14,3
29381,5,4
29387,3,4
29392,5,3
29400,2,3
29411,9,3
29416,2,1
29417,1,1
29420,14,3
29431,1,5
29435,2,5
29440,7,4
29445,10,4
29453,2,3
29457,7,4
29463,18,5
29466,11,4
29467,3,3
29470,1,1
29471,1,5
29473,48,4
29481,11,4
29484,3,3
29486,7,3
29489,38,4
29490,4,5
29494,3,4
29495,5,2
29496,3,4
29498,5,4
29505,2,1
29516,0,3
29517,2,5
29518,4,3
29521,8,4
29523,19,4
29524,3,3
29534,3,2
29536,5,5
29537,6,5
29553,11,4
29575,2,2
29581,1,5
29582,38,3
29584,1,1
29587,1,1
29594,1,5
29598,0,5
29600,16,4
29605,2,5
29606,1,5
29607,51,4
29608,3,3
29616,6,3
29617,2,1
29622,2,3
29625,1,3
29626,7,2
29633,4,4
29640,0,4
29643,1,1
29648,1,5
29651,2,4
29656,12,4
29664,1,2
29668,10,4
